Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    IF              reduce using rule 363 (empty -> .)
    WHILE           reduce using rule 363 (empty -> .)
    DO              reduce using rule 363 (empty -> .)
    FOR             reduce using rule 363 (empty -> .)
    FOREACH         reduce using rule 363 (empty -> .)
    SWITCH          reduce using rule 363 (empty -> .)
    BREAK           reduce using rule 363 (empty -> .)
    CONTINUE        reduce using rule 363 (empty -> .)
    RETURN          reduce using rule 363 (empty -> .)
    GLOBAL          reduce using rule 363 (empty -> .)
    STATIC          reduce using rule 363 (empty -> .)
    ECHO            reduce using rule 363 (empty -> .)
    INLINE_HTML     reduce using rule 363 (empty -> .)
    UNSET           reduce using rule 363 (empty -> .)
    SEMI            reduce using rule 363 (empty -> .)
    TRY             reduce using rule 363 (empty -> .)
    THROW           reduce using rule 363 (empty -> .)
    DECLARE         reduce using rule 363 (empty -> .)
    FUNCTION        reduce using rule 363 (empty -> .)
    INTERFACE       reduce using rule 363 (empty -> .)
    NEW             reduce using rule 363 (empty -> .)
    CLONE           reduce using rule 363 (empty -> .)
    LIST            reduce using rule 363 (empty -> .)
    ARRAY           reduce using rule 363 (empty -> .)
    PLUS            reduce using rule 363 (empty -> .)
    MINUS           reduce using rule 363 (empty -> .)
    NOT             reduce using rule 363 (empty -> .)
    BOOLEAN_NOT     reduce using rule 363 (empty -> .)
    INC             reduce using rule 363 (empty -> .)
    DEC             reduce using rule 363 (empty -> .)
    INT_CAST        reduce using rule 363 (empty -> .)
    DOUBLE_CAST     reduce using rule 363 (empty -> .)
    STRING_CAST     reduce using rule 363 (empty -> .)
    ARRAY_CAST      reduce using rule 363 (empty -> .)
    OBJECT_CAST     reduce using rule 363 (empty -> .)
    BOOL_CAST       reduce using rule 363 (empty -> .)
    UNSET_CAST      reduce using rule 363 (empty -> .)
    ISSET           reduce using rule 363 (empty -> .)
    EMPTY           reduce using rule 363 (empty -> .)
    EVAL            reduce using rule 363 (empty -> .)
    INCLUDE         reduce using rule 363 (empty -> .)
    INCLUDE_ONCE    reduce using rule 363 (empty -> .)
    REQUIRE         reduce using rule 363 (empty -> .)
    REQUIRE_ONCE    reduce using rule 363 (empty -> .)
    EXIT            reduce using rule 363 (empty -> .)
    PRINT           reduce using rule 363 (empty -> .)
    AT              reduce using rule 363 (empty -> .)
    LPAREN          reduce using rule 363 (empty -> .)
    CLASS           reduce using rule 363 (empty -> .)
    ABSTRACT        reduce using rule 363 (empty -> .)
    FINAL           reduce using rule 363 (empty -> .)
    QUOTE           reduce using rule 363 (empty -> .)
    START_HEREDOC   reduce using rule 363 (empty -> .)
    STRING_VARNAME  reduce using rule 363 (empty -> .)
    NS_SEPARATOR    reduce using rule 363 (empty -> .)
    LNUMBER         reduce using rule 363 (empty -> .)
    DNUMBER         reduce using rule 363 (empty -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 363 (empty -> .)
    LINE            reduce using rule 363 (empty -> .)
    FILE            reduce using rule 363 (empty -> .)
    DIR             reduce using rule 363 (empty -> .)
    CLASS_C         reduce using rule 363 (empty -> .)
    METHOD_C        reduce using rule 363 (empty -> .)
    FUNC_C          reduce using rule 363 (empty -> .)
    NS_C            reduce using rule 363 (empty -> .)
    STRING          reduce using rule 363 (empty -> .)
    DOLLAR          reduce using rule 363 (empty -> .)
    VARIABLE        reduce using rule 363 (empty -> .)
    $end            reduce using rule 363 (empty -> .)

    top_statement_list             shift and go to state 1
    start                          shift and go to state 2
    empty                          shift and go to state 3

state 1

    (1) start -> top_statement_list .
    (2) top_statement_list -> top_statement_list . top_statement
    (4) top_statement -> . statement
    (5) top_statement -> . function_declaration_statement
    (6) top_statement -> . class_declaration_statement
    (7) top_statement -> . HALT_COMPILER LPAREN RPAREN SEMI
    (8) top_statement -> . NAMESPACE namespace_name SEMI
    (9) top_statement -> . NAMESPACE LBRACE top_statement_list RBRACE
    (10) top_statement -> . NAMESPACE namespace_name LBRACE top_statement_list RBRACE
    (11) top_statement -> . CONST constant_declarations SEMI
    (12) top_statement -> . USE use_declarations SEMI
    (28) statement -> . LBRACE inner_statement_list RBRACE
    (29) statement -> . IF LPAREN expr RPAREN statement elseif_list else_single
    (30) statement -> . IF LPAREN expr RPAREN COLON inner_statement_list new_elseif_list new_else_single ENDIF SEMI
    (31) statement -> . WHILE LPAREN expr RPAREN while_statement
    (32) statement -> . DO statement WHILE LPAREN expr RPAREN SEMI
    (33) statement -> . FOR LPAREN for_expr SEMI for_expr SEMI for_expr RPAREN for_statement
    (34) statement -> . FOREACH LPAREN expr AS foreach_variable foreach_optional_arg RPAREN foreach_statement
    (35) statement -> . SWITCH LPAREN expr RPAREN switch_case_list
    (36) statement -> . BREAK SEMI
    (37) statement -> . BREAK expr SEMI
    (38) statement -> . CONTINUE SEMI
    (39) statement -> . CONTINUE expr SEMI
    (40) statement -> . RETURN SEMI
    (41) statement -> . RETURN expr SEMI
    (42) statement -> . GLOBAL global_var_list SEMI
    (43) statement -> . STATIC static_var_list SEMI
    (44) statement -> . ECHO echo_expr_list SEMI
    (45) statement -> . INLINE_HTML
    (46) statement -> . expr SEMI
    (47) statement -> . UNSET LPAREN unset_variables RPAREN SEMI
    (48) statement -> . SEMI
    (49) statement -> . TRY LBRACE inner_statement_list RBRACE CATCH LPAREN fully_qualified_class_name VARIABLE RPAREN LBRACE inner_statement_list RBRACE additional_catches
    (52) statement -> . THROW expr SEMI
    (53) statement -> . DECLARE LPAREN declare_list RPAREN declare_statement
    (103) function_declaration_statement -> . FUNCTION is_reference STRING LPAREN parameter_list RPAREN LBRACE inner_statement_list RBRACE
    (104) class_declaration_statement -> . class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE
    (105) class_declaration_statement -> . INTERFACE STRING interface_extends_list LBRACE class_statement_list RBRACE
    (158) expr -> . variable
    (159) expr -> . variable EQUALS expr
    (160) expr -> . variable EQUALS AND expr
    (161) expr -> . NEW class_name_reference ctor_arguments
    (175) expr -> . CLONE expr
    (176) expr -> . LIST LPAREN assignment_list RPAREN EQUALS expr
    (221) expr -> . scalar
    (222) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (240) expr -> . FUNCTION is_reference LPAREN parameter_list RPAREN lexical_vars LBRACE inner_statement_list RBRACE
    (247) expr -> . variable PLUS_EQUAL expr
    (248) expr -> . variable MINUS_EQUAL expr
    (249) expr -> . variable MUL_EQUAL expr
    (250) expr -> . variable DIV_EQUAL expr
    (251) expr -> . variable CONCAT_EQUAL expr
    (252) expr -> . variable MOD_EQUAL expr
    (253) expr -> . variable AND_EQUAL expr
    (254) expr -> . variable OR_EQUAL expr
    (255) expr -> . variable XOR_EQUAL expr
    (256) expr -> . variable SL_EQUAL expr
    (257) expr -> . variable SR_EQUAL expr
    (258) expr -> . expr BOOLEAN_AND expr
    (259) expr -> . expr BOOLEAN_OR expr
    (260) expr -> . expr LOGICAL_AND expr
    (261) expr -> . expr LOGICAL_OR expr
    (262) expr -> . expr LOGICAL_XOR expr
    (263) expr -> . expr AND expr
    (264) expr -> . expr OR expr
    (265) expr -> . expr XOR expr
    (266) expr -> . expr CONCAT expr
    (267) expr -> . expr PLUS expr
    (268) expr -> . expr MINUS expr
    (269) expr -> . expr MUL expr
    (270) expr -> . expr DIV expr
    (271) expr -> . expr SL expr
    (272) expr -> . expr SR expr
    (273) expr -> . expr MOD expr
    (274) expr -> . expr IS_IDENTICAL expr
    (275) expr -> . expr IS_NOT_IDENTICAL expr
    (276) expr -> . expr IS_EQUAL expr
    (277) expr -> . expr IS_NOT_EQUAL expr
    (278) expr -> . expr IS_SMALLER expr
    (279) expr -> . expr IS_SMALLER_OR_EQUAL expr
    (280) expr -> . expr IS_GREATER expr
    (281) expr -> . expr IS_GREATER_OR_EQUAL expr
    (282) expr -> . expr INSTANCEOF expr
    (283) expr -> . PLUS expr
    (284) expr -> . MINUS expr
    (285) expr -> . NOT expr
    (286) expr -> . BOOLEAN_NOT expr
    (287) expr -> . expr QUESTION expr COLON expr
    (288) expr -> . INC variable
    (289) expr -> . DEC variable
    (290) expr -> . variable INC
    (291) expr -> . variable DEC
    (292) expr -> . INT_CAST expr
    (293) expr -> . DOUBLE_CAST expr
    (294) expr -> . STRING_CAST expr
    (295) expr -> . ARRAY_CAST expr
    (296) expr -> . OBJECT_CAST expr
    (297) expr -> . BOOL_CAST expr
    (298) expr -> . UNSET_CAST expr
    (299) expr -> . ISSET LPAREN isset_variables RPAREN
    (302) expr -> . EMPTY LPAREN expr RPAREN
    (303) expr -> . EVAL LPAREN expr RPAREN
    (304) expr -> . INCLUDE expr
    (305) expr -> . INCLUDE_ONCE expr
    (306) expr -> . REQUIRE expr
    (307) expr -> . REQUIRE_ONCE expr
    (308) expr -> . EXIT
    (309) expr -> . EXIT LPAREN RPAREN
    (310) expr -> . EXIT LPAREN expr RPAREN
    (311) expr -> . PRINT expr
    (312) expr -> . AT expr
    (313) expr -> . LPAREN expr RPAREN
    (106) class_entry_type -> . CLASS
    (107) class_entry_type -> . ABSTRACT CLASS
    (108) class_entry_type -> . FINAL CLASS
    (182) variable -> . base_variable_with_function_calls OBJECT_OPERATOR object_property method_or_not variable_properties
    (183) variable -> . base_variable_with_function_calls
    (314) scalar -> . class_constant
    (315) scalar -> . common_scalar
    (316) scalar -> . QUOTE encaps_list QUOTE
    (317) scalar -> . START_HEREDOC encaps_list END_HEREDOC
    (318) scalar -> . STRING_VARNAME
    (319) scalar -> . namespace_name
    (320) scalar -> . NS_SEPARATOR namespace_name
    (321) scalar -> . NAMESPACE NS_SEPARATOR namespace_name
    (184) base_variable_with_function_calls -> . base_variable
    (185) base_variable_with_function_calls -> . function_call
    (322) class_constant -> . class_name DOUBLE_COLON STRING
    (323) class_constant -> . variable_class_name DOUBLE_COLON STRING
    (324) common_scalar -> . LNUMBER
    (325) common_scalar -> . DNUMBER
    (326) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (327) common_scalar -> . LINE
    (328) common_scalar -> . FILE
    (329) common_scalar -> . DIR
    (330) common_scalar -> . CLASS_C
    (331) common_scalar -> . METHOD_C
    (332) common_scalar -> . FUNC_C
    (333) common_scalar -> . NS_C
    (349) namespace_name -> . namespace_name NS_SEPARATOR STRING
    (350) namespace_name -> . STRING
    (199) base_variable -> . simple_indirect_reference
    (200) base_variable -> . static_member
    (186) function_call -> . namespace_name LPAREN function_call_parameter_list RPAREN
    (187) function_call -> . NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
    (188) function_call -> . NAMESPACE NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
    (189) function_call -> . class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
    (190) function_call -> . class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
    (191) function_call -> . variable_class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
    (192) function_call -> . variable_class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
    (193) function_call -> . variable_without_objects LPAREN function_call_parameter_list RPAREN
    (164) class_name -> . namespace_name
    (165) class_name -> . NS_SEPARATOR namespace_name
    (166) class_name -> . NAMESPACE NS_SEPARATOR namespace_name
    (167) class_name -> . STATIC
    (205) variable_class_name -> . reference_variable
    (201) simple_indirect_reference -> . DOLLAR simple_indirect_reference
    (202) simple_indirect_reference -> . reference_variable
    (203) static_member -> . class_name DOUBLE_COLON variable_without_objects
    (204) static_member -> . variable_class_name DOUBLE_COLON variable_without_objects
    (220) variable_without_objects -> . simple_indirect_reference
    (206) reference_variable -> . reference_variable LBRACKET dim_offset RBRACKET
    (207) reference_variable -> . reference_variable LBRACE expr RBRACE
    (208) reference_variable -> . compound_variable
    (209) compound_variable -> . VARIABLE
    (210) compound_variable -> . DOLLAR LBRACE expr RBRACE

    $end            reduce using rule 1 (start -> top_statement_list .)
    HALT_COMPILER   shift and go to state 22
    NAMESPACE       shift and go to state 12
    CONST           shift and go to state 78
    USE             shift and go to state 77
    LBRACE          shift and go to state 47
    IF              shift and go to state 93
    WHILE           shift and go to state 57
    DO              shift and go to state 76
    FOR             shift and go to state 36
    FOREACH         shift and go to state 13
    SWITCH          shift and go to state 61
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 48
    RETURN          shift and go to state 23
    GLOBAL          shift and go to state 55
    STATIC          shift and go to state 29
    ECHO            shift and go to state 42
    INLINE_HTML     shift and go to state 88
    UNSET           shift and go to state 83
    SEMI            shift and go to state 85
    TRY             shift and go to state 43
    THROW           shift and go to state 96
    DECLARE         shift and go to state 16
    FUNCTION        shift and go to state 40
    INTERFACE       shift and go to state 21
    NEW             shift and go to state 58
    CLONE           shift and go to state 19
    LIST            shift and go to state 73
    ARRAY           shift and go to state 65
    PLUS            shift and go to state 10
    MINUS           shift and go to state 8
    NOT             shift and go to state 51
    BOOLEAN_NOT     shift and go to state 28
    INC             shift and go to state 60
    DEC             shift and go to state 31
    INT_CAST        shift and go to state 94
    DOUBLE_CAST     shift and go to state 4
    STRING_CAST     shift and go to state 34
    ARRAY_CAST      shift and go to state 97
    OBJECT_CAST     shift and go to state 37
    BOOL_CAST       shift and go to state 26
    UNSET_CAST      shift and go to state 9
    ISSET           shift and go to state 87
    EMPTY           shift and go to state 33
    EVAL            shift and go to state 14
    INCLUDE         shift and go to state 45
    INCLUDE_ONCE    shift and go to state 18
    REQUIRE         shift and go to state 25
    REQUIRE_ONCE    shift and go to state 46
    EXIT            shift and go to state 75
    PRINT           shift and go to state 30
    AT              shift and go to state 39
    LPAREN          shift and go to state 91
    CLASS           shift and go to state 20
    ABSTRACT        shift and go to state 80
    FINAL           shift and go to state 32
    QUOTE           shift and go to state 50
